sleeper_id,team
6926,FA
6919,FA
6869,DEN
6865,LAR
6834,FA
6843,LVR
6846,FA
6850,SEA
7050,ARI
6782,NOS
6812,SFO
6802,PHI
6864,NYG
6861,FA
6900,PHI
6838,HOU
6830,FA
6897,FA
6827,NYJ
6781,CAR
6800,WAS
6811,DAL
7006,IND
6867,PIT
6949,MIA
6815,PHI
6848,NOS
7029,FA
6807,PIT
6784,CAR
6831,FA
6792,WAS
6818,BAL
6825,CHI
6785,MIN
6809,FA
6829,KCC
6791,ATL
6840,HOU
6799,CLE
6788,GBP
6888,TBB
6911,DEN
6855,SFO
7062,FA
6836,ATL
6817,SEA
6842,FA
6872,CIN
6795,NYG
6910,NEP
6839,CHI
6921,MIA
7023,MIA
7016,LVR
6880,FA
6851,CLE
6972,JAC
6983,FA
6837,FA
7044,NOS
6841,TEN
6871,FA
6956,FA
7111,TEN
6990,FA
7082,HOU
7113,PIT
6912,FA
7036,NOS
6860,IND
6882,ATL
6856,NOS
6948,NYG
6868,DET
7012,NYJ
7114,FA
6947,BAL
6858,CHI
7004,DEN
6941,LAC
7058,BAL
6935,FA
7117,KCC
6896,WAS
6997,FA
7052,FA
6915,FA
7119,FA
7120,CAR
7053,CLE
6833,FA
7121,FA
6937,FA
6928,NEP
6854,FA
7086,FA
6961,FA
7122,BAL
7085,FA
7107,FA
7090,NYG
6887,LAR
6890,FA
7066,TEN
6958,BUF
6977,DEN
7020,MIA
7124,BAL
7069,KCC
7042,BUF
7075,ATL
6950,PHI
6893,IND
7125,FA
7127,KCC
7128,FA
6917,FA
6968,ATL
6927,PHI
7040,FA
7130,FA
6901,MIN
7131,FA
7133,MIN
6985,FA
7134,FA
6891,FA
7136,LAR
7011,FA
6923,BUF
7137,DET
6874,FA
7141,FA
7024,FA
7143,DEN
6995,FA
7030,FA
7144,FA
7145,FA
7146,GBP
7147,BAL
7148,FA
6969,JAC
7149,FA
7000,PIT
6965,FA
7150,FA
6988,FA
7109,FA
7151,TEN
7152,FA
6929,FA
6970,FA
7032,FA
7154,FA
7155,FA
6989,FA
7156,FA
6832,FA
7080,FA
7091,FA
7098,FA
7106,WAS
7087,BAL
7367,FA
7435,FA
7015,FA
7351,FA
7387,FA
7014,DET
6932,FA
7307,TEN
7056,FA
7175,FA
7216,DET
6936,FA
7311,CHI
7357,CAR
7363,FA
7366,CAR
7185,GBP
7504,FA
7334,FA
7065,FA
5759,MIA
7356,FA
6967,FA
7253,FA
7249,FA
7449,FA
7232,PHI
7446,FA
7346,TBB
7407,FA
7138,JAC
6925,FA
7404,FA
7301,CAR
7268,CAR
7466,FA
7288,FA
7018,DEN
6981,FA
7318,FA
6964,IND
7316,FA
7328,LVR
7204,NEP
7496,IND
7296,FA
7226,FA
7458,FA
7391,FA
7419,MIN
6994,CAR
7068,FA
7289,FA
7200,DET
7347,FA
7251,ATL
7312,PIT
7324,FA
7051,FA
7451,FA
7188,SEA
7392,NYJ
7224,BUF
7279,FA
7197,GBP
7398,FA
7027,PHI
7078,FA
7271,IND
6999,LVR
7208,ARI
7405,FA
6916,GBP
7516,FA
7055,FA
7443,LAC
7169,FA
6946,CLE
7293,FA
7210,FA
7381,NOS
7281,FA
7194,BAL
7259,FA
7329,KCC
6933,JAC
7170,DET
6975,SFO
7276,HOU
7364,KCC
7046,FA
7244,FA
7302,KCC
7474,CIN
7325,FA
7502,FA
7459,DET
7203,FA
7352,FA
7406,NYG
7491,SEA
6876,MIA
7222,FA
7467,ARI
7261,FA
7314,FA
7173,FA
7438,BUF
7337,NYJ
7412,FA
7436,TEN
7619,KCC
7308,FA
7421,FA
7439,TEN
7462,DAL
7341,TBB
7344,NOS
7362,LAC
7277,FA
7427,SEA
6894,FA
7342,BUF
7254,FA
7159,FA
7283,ATL
7039,SEA
7019,GBP
6962,FA
7326,FA
6902,LVR
7339,FA
7234,FA
7160,CHI
6974,MIA
7327,FA
7433,SEA
7444,TBB
7520,FA
7215,SFO
7499,FA
7456,WAS
6986,SEA
7202,FA
7105,FA
7233,FA
6760,DEN
7390,CIN
7410,WAS
6940,TEN
7231,ATL
5849,MIN
5854,SEA
5845,FA
5870,IND
6040,WAS
5974,FA
5903,FA
6136,DEN
6147,FA
6037,MIN
6269,FA
6011,ARI
5885,FA
6185,IND
6450,FA
5892,HOU
6156,FA
5850,GBP
6153,FA
5890,FA
6144,CLE
6159,FA
5976,FA
6151,FA
6130,NYG
5980,SEA
5889,FA
6012,PIT
5919,FA
5967,TEN
5995,BAL
5916,FA
5918,FA
6021,FA
6161,FA
5961,FA
6007,FA
6167,FA
6039,BUF
6068,FA
6002,FA
6334,FA
6448,FA
6637,FA
5878,FA
5846,PIT
5873,FA
5859,NEP
5848,PHI
5886,FA
5863,FA
5970,DET
5927,WAS
6154,TBB
6017,FA
5880,FA
5917,BUF
5884,FA
5924,FA
5911,FA
6063,FA
5938,DEN
5929,FA
6045,FA
5915,FA
6149,NYG
5955,FA
5962,FA
5965,FA
6148,FA
5947,JAC
6049,FA
6047,FA
6165,FA
6069,FA
6097,FA
6019,FA
6362,FA
5872,FA
5857,NOS
5844,MIN
5975,FA
6139,FA
6126,FA
6146,FA
5906,BUF
5957,FA
6142,FA
6001,CIN
5816,SFO
6124,CHI
5839,DAL
5942,FA
5842,SFO
5923,FA
5871,DEN
6003,TBB
5861,ARI
5900,FA
6118,DAL
5841,BUF
5847,CIN
6033,FA
6129,IND
6120,FA
6125,TEN
5865,NEP
6134,FA
6048,FA
5840,JAC
6119,LVR
6131,ARI
5843,CHI
5862,NYG
6020,FA
5851,FA
6135,FA
6133,MIA
6123,FA
5852,FA
5876,SEA
5864,MIN
5853,FA
5908,TEN
5866,FA
5860,FA
5881,FA
5882,FA
2650,FA
6031,FA
6169,FA
6196,FA
6164,FA
6210,PIT
6128,DET
6060,ARI
6179,FA
6127,FA
5982,FA
5971,FA
5883,MIA
5989,FA
6145,JAC
5937,FA
5973,MIN
5894,FA
5914,CAR
6211,MIN
5920,WAS
5905,FA
6177,NYJ
5879,FA
6065,TEN
5944,FA
5946,PIT
6132,FA
6214,CLE
5959,KCC
5987,MIA
5893,BUF
5991,LVR
6152,FA
6173,BUF
6140,MIA
5986,FA
5983,FA
6181,FA
6157,PIT
6023,BAL
5951,FA
6141,KCC
6216,NOS
5981,TBB
6116,FA
5985,HOU
6018,FA
6098,FA
5979,FA
6143,FA
6083,LVR
5888,BAL
5907,FA
6056,SFO
6103,FA
6183,MIN
6076,FA
6217,MIN
6025,CAR
6006,FA
5934,WAS
6176,FA
6093,ATL
6218,HOU
6219,FA
6009,FA
6220,PIT
6188,FA
6013,FA
6283,FA
5930,FA
6059,FA
6222,FA
6223,FA
5928,FA
6186,FA
6284,PHI
6285,FA
5933,FA
6286,BUF
6272,LVR
5978,PIT
6014,ARI
6288,FA
6289,FA
6057,FA
6290,CHI
5953,SEA
6015,FA
6291,DAL
6178,FA
5925,FA
5921,NYJ
6293,FA
6034,CLE
6175,GBP
6030,OAK
6051,FA
6294,CHI
6070,NYJ
6137,FA
6298,FA
5926,FA
6168,FA
5977,FA
6299,CHI
5935,DAL
6300,KCC
6301,CAR
6302,NOS
6174,NYG
6088,FA
6304,FA
5993,FA
6405,FA
5954,ATL
6296,MIA
6273,LAC
6192,FA
6107,FA
6072,FA
6427,IND
5902,FA
6032,FA
5997,FA
6323,NYJ
6171,FA
5960,CHI
3893,FA
6016,FA
6046,FA
5939,MIA
6155,FA
6416,ARI
6261,FA
6519,FA
6694,NEP
6501,FA
6115,FA
6208,FA
6420,FA
6421,FA
6446,FA
6373,ARI
6074,PIT
6317,FA
6209,CAR
6195,FA
5984,FA
6081,FA
6111,TBB
6202,HOU
6089,FA
6553,FA
6549,FA
6510,FA
6498,CLE
6436,FA
6496,FA
5945,FA
5830,FA
5912,NOS
6109,LAC
6268,BUF
5162,FA
6363,FA
6656,HOU
6710,FA
5941,FA
6244,JAC
6246,FA
6357,FA
6358,FA
6585,FA
6347,FA
6348,LAC
6227,BUF
6315,MIA
6318,FA
6628,FA
6666,FA
6453,IND
6451,FA
6452,FA
6027,TEN
6611,NOS
6612,SFO
6539,FA
6438,DEN
6395,FA
6396,DEN
6588,DET
6651,DET
6430,TEN
6371,FA
6372,FA
6711,DAL
6307,FA
6461,JAC
6026,ATL
5968,HOU
6239,FA
6043,FA
6551,NEP
6712,FA
6247,FA
6386,LVR
6387,FA
6598,NYJ
6379,FA
6380,FA
6381,CLE
6699,NYG
5990,NEP
6234,FA
5996,FA
6163,FA
6557,FA
6540,FA
6563,FA
6682,FA
2894,HOU
6593,TBB
6485,HOU
6231,FA
6271,ATL
6536,FA
6528,TEN
6472,FA
6695,KCC
6584,DEN
6311,FA
6402,ARI
6595,FA
6730,FA
6355,FA
6555,LVR
6538,FA
5823,FA
6099,FA
6005,SFO
6601,FA
6439,FA
6160,FA
6279,FA
6333,GBP
6353,LAR
6055,FA
6627,WAS
6235,FA
6378,FA
6679,TEN
6252,NYG
6494,SEA
6432,BAL
6354,CLE
6257,FA
6467,FA
6650,TBB
6579,FA
6258,NYJ
6659,NEP
6581,FA
6105,CIN
6542,FA
6310,NYJ
6714,TBB
6591,JAC
6075,FA
6429,NYJ
6398,NYJ
6328,NYJ
6090,MIA
6634,MIA
7094,FA
7095,FA
6138,FA
6108,FA
6523,DET
6763,FA
6778,FA
5966,DEN
6665,FA
6390,FA
6419,DAL
6657,FA
6610,BUF
6314,CHI
6517,FA
6332,MIN
6639,FA
6104,FA
6640,CAR
6243,FA
7518,FA
6266,FA
6645,TBB
6233,LAC
6335,DAL
6321,FA
5952,NOS
6753,FA
6254,TEN
6662,FA
6529,FA
6423,KCC
6687,FA
6602,NOS
6476,CLE
6604,FA
5822,FA
3846,FA
4878,FA
4984,BUF
4892,TBB
4863,FA
4943,SEA
4881,BAL
5108,FA
4972,PIT
5228,FA
5270,FA
5089,FA
5118,FA
5142,FA
4996,FA
5745,FA
5165,FA
4866,PHI
4949,FA
5052,FA
4962,FA
4985,FA
5195,FA
4988,FA
5136,FA
5068,FA
5107,FA
5170,FA
5112,FA
4997,FA
5046,LAC
5273,FA
5076,FA
5131,FA
4994,FA
5347,NOS
5549,FA
5278,FA
5192,PIT
5143,FA
5274,FA
4981,TEN
5045,DEN
5024,FA
5185,FA
4950,SFO
4992,NOS
4983,BUF
5101,FA
5323,FA
5121,NYG
5013,FA
5310,FA
5096,NYG
5130,FA
5164,FA
5111,FA
5026,FA
5038,FA
4942,FA
5290,FA
4998,FA
5126,FA
5798,FA
5113,DET
5250,FA
5548,FA
5625,FA
5261,FA
5006,FA
5070,FA
5132,FA
5787,FA
5176,FA
5007,FA
5005,FA
5139,FA
5211,FA
5102,FA
5210,FA
4951,FA
5781,SFO
5665,FA
5012,BAL
4993,CIN
5092,FA
5022,PHI
5133,DET
5008,BAL
4995,LVR
5009,FA
4973,FA
4967,BUF
5067,IND
5351,ATL
5015,FA
5075,PHI
5307,FA
5057,IND
4965,FA
5212,FA
4999,ARI
5002,CLE
4969,TBB
5049,NYJ
5366,WAS
4975,BAL
4960,BAL
4968,NYG
5016,FA
4978,FA
5030,NEP
5033,FA
5334,FA
5021,FA
5061,SEA
5003,FA
5056,CLE
4964,CLE
5029,FA
5044,ARI
5054,NEP
5153,FA
5435,FA
4963,NYJ
4971,LAC
5025,MIA
4974,LVR
5036,NOS
5095,LVR
5189,SFO
4976,WAS
5137,FA
5587,FA
5000,WAS
4980,FA
4979,PHI
4982,ATL
4954,FA
4990,FA
5037,FA
5058,FA
5055,HOU
5017,ATL
5051,LAC
5028,PIT
5066,FA
5019,FA
5020,CIN
5041,SFO
5043,NOS
5035,IND
5059,FA
5064,FA
5063,FA
5050,FA
5031,CIN
5042,FA
5040,FA
5032,JAC
5048,NOS
5333,TEN
5365,FA
5382,IND
5303,FA
5330,WAS
5375,FA
5301,FA
5348,SFO
5010,FA
5341,LVR
5300,FA
5329,FA
5361,DET
5004,FA
5371,CHI
5466,TEN
5342,FA
5001,HOU
5311,FA
5372,DET
5318,PIT
5374,HOU
5302,FA
5379,PIT
5074,FA
5360,FA
5081,FA
5011,SEA
5078,TEN
5369,FA
5098,SFO
5077,FA
5099,FA
5084,LVR
5100,FA
5079,FA
5087,LAC
5381,KCC
5086,DAL
5080,FA
5088,FA
5085,FA
5091,PHI
5090,HOU
5069,FA
5350,NOS
5370,FA
5378,TEN
5082,FA
5083,FA
5071,PIT
5103,FA
5331,FA
5110,SFO
5073,PIT
5328,HOU
5367,FA
5332,JAC
5122,FA
5376,FA
5123,FA
5305,CLE
5344,FA
5117,FA
5325,FA
5338,FA
5336,OAK
5120,FA
5124,FA
5345,FA
5326,FA
5373,FA
5337,FA
5115,FA
5343,FA
5119,NYJ
5306,FA
5315,FA
5322,GBP
5340,FA
5346,GBP
5116,FA
5297,MIA
5368,FA
5317,MIA
5339,MIA
5314,JAC
5320,GBP
5128,ARI
5094,FA
5163,FA
5248,FA
5174,FA
5450,IND
5434,CAR
5516,FA
5201,FA
5277,FA
5703,FA
5268,FA
5751,FA
5199,FA
5138,FA
5766,FA
5767,LAR
5209,FA
5721,CLE
4859,FA
5536,FA
5231,FA
5257,FA
5395,FA
5463,OAK
5255,FA
5460,FA
5127,BUF
5293,WAS
5134,FA
5125,FA
5260,FA
5506,IND
5158,JAC
5266,FA
5263,FA
5154,BUF
5432,FA
5700,FA
5443,LAR
5272,LVR
5262,IND
5386,FA
5500,FA
5605,FA
5567,FA
5267,FA
5565,FA
5784,CAR
5206,FA
5695,FA
5539,FA
5289,FA
5576,LAR
5479,FA
4811,FA
5271,LAR
5193,FA
5388,FA
4435,WAS
5493,IND
5613,NYJ
5183,FA
5753,FA
5615,JAC
5159,FA
5161,DET
5494,SFO
5147,ATL
5226,LAR
5416,FA
5141,FA
5545,FA
5445,IND
5191,FA
5452,PHI
5646,FA
5214,FA
5629,FA
5580,WAS
5519,MIN
5669,NOS
5662,FA
5178,FA
5464,FA
5526,FA
5619,FA
5773,FA
5175,FA
5424,CLE
5418,CLE
5188,LAC
5756,NYG
3472,FA
5230,BUF
5601,FA
5726,NEP
5285,CAR
5483,FA
5166,FA
5279,PIT
5670,FA
5253,CIN
5647,FA
5436,FA
5570,FA
5135,FA
5220,FA
5691,ATL
5181,PIT
5383,FA
5680,FA
5284,MIA
5658,FA
5671,FA
5583,DET
5655,FA
5624,FA
5623,BUF
5641,CIN
5259,FA
5222,CIN
5659,FA
5581,FA
5736,FA
5661,FA
5722,WAS
5837,FA
5760,FA
3568,PHI
3420,FA
5709,FA
5275,FA
5244,ATL
5241,FA
5168,FA
5269,FA
5235,FA
5465,FA
5171,FA
5409,CIN
5636,TEN
5757,ATL
5642,CIN
5402,DET
5692,FA
5741,FA
5827,JAC
5520,IND
5664,FA
5684,FA
5792,WAS
5449,TBB
5508,IND
5754,FA
5442,LAC
5639,FA
5233,FA
5660,CAR
5591,CLE
5196,FA
5528,CLE
5489,FA
5532,PIT
5218,ATL
2682,FA
5448,BAL
5505,FA
5495,CAR
5197,FA
5474,SEA
5628,FA
5748,FA
5806,MIN
5292,FA
5727,FA
5470,FA
5327,CIN
5572,FA
5179,PHI
5674,FA
5534,NYG
5569,FA
5626,WAS
2821,FA
4017,CLE
4026,FA
3976,TEN
4046,KCC
4222,FA
4853,FA
4179,FA
4061,FA
4051,FA
4839,FA
4574,FA
4127,DET
4183,FA
4029,FA
3969,FA
4034,SFO
4018,FA
4035,NOS
4147,CIN
4111,FA
4150,FA
4651,FA
4178,FA
4098,FA
4149,FA
4232,FA
4265,FA
4186,FA
4219,WAS
4263,FA
4398,FA
4137,ARI
4718,HOU
4576,FA
4635,FA
4923,FA
4806,FA
4036,FA
4068,FA
4038,FA
4040,NYG
4082,FA
4146,FA
4456,FA
4243,FA
4670,FA
4252,FA
4037,TBB
4039,SEA
4162,FA
4139,FA
4125,FA
4171,NYJ
4169,FA
4214,FA
4108,FA
4234,WAS
4119,FA
4360,FA
4508,FA
4080,ARI
4254,FA
4787,FA
4489,FA
4324,FA
4644,FA
4938,FA
4175,FA
4520,NOS
4676,FA
4823,FA
4200,FA
4055,FA
4066,DEN
4151,FA
4184,FA
4033,LAC
4144,FA
4221,FA
4153,FA
4164,FA
3973,LAR
4058,TEN
4073,FA
4065,HOU
4148,BAL
4271,FA
4075,FA
4069,FA
4103,SFO
4105,FA
4032,CIN
4231,FA
4095,FA
4166,TEN
4101,IND
4100,FA
4070,PIT
4030,FA
4110,DET
4143,FA
4097,FA
4099,FA
4067,FA
4090,FA
4071,BAL
4059,FA
4083,FA
4078,PHI
4129,JAC
4074,DAL
4158,FA
4077,LVR
4056,PIT
4216,FA
4152,FA
4160,FA
4089,FA
4042,FA
4285,FA
4187,FA
4289,FA
4063,TBB
4054,IND
4057,FA
4072,BUF
4079,FA
4081,ARI
4093,LAC
4091,LAC
4085,FA
4088,FA
4084,FA
4096,FA
4086,WAS
4087,FA
4092,LAC
4120,FA
4114,IND
4107,BAL
4109,FA
4106,BUF
4124,WAS
4113,JAC
4118,TBB
4112,FA
4126,MIN
4117,FA
4121,FA
4140,SEA
4133,FA
4132,FA
4138,FA
4131,FA
4141,FA
4134,FA
4128,FA
4136,WAS
4130,FA
4142,FA
4135,BAL
4145,FA
4173,FA
4181,FA
4180,CLE
4177,NEP
4157,FA
4172,FA
4182,FA
4163,CHI
4170,ATL
4161,CLE
4174,WAS
4159,FA
4168,IND
4217,SFO
4204,FA
4188,DET
4192,FA
4195,PHI
4220,FA
4202,ARI
4203,FA
4191,BUF
4198,FA
4210,FA
4212,FA
4201,FA
4208,FA
4197,FA
4215,FA
4189,SEA
4218,FA
4207,NOS
4211,FA
4199,MIN
4205,OAK
4213,FA
4224,DET
4276,FA
4251,NYJ
4238,FA
4226,FA
4228,FA
4253,ATL
4225,FA
4259,TBB
4261,FA
4278,DEN
4279,FA
4239,FA
4262,FA
4240,FA
4230,IND
4223,FA
4268,FA
4237,FA
4248,FA
4256,NYJ
4266,FA
4246,MIN
4280,FA
4233,MIA
4274,CAR
4281,FA
4236,TEN
4277,CHI
4286,FA
4255,FA
4227,KCC
4249,FA
4287,WAS
4244,JAC
4283,DEN
4264,FA
4257,FA
4235,FA
4269,FA
4273,FA
4241,DET
4229,FA
4416,FA
4362,FA
4526,FA
4445,NYJ
4551,FA
4328,FA
4626,FA
4453,FA
4351,NYJ
4455,FA
4309,CIN
4396,FA
4531,FA
4294,HOU
4349,FA
4326,FA
4426,FA
4588,FA
4750,DAL
4421,FA
3540,FA
4564,NYJ
4355,FA
4461,FA
4528,FA
4311,FA
4666,FA
4663,FA
4475,FA
4342,FA
4439,FA
4376,FA
4678,WAS
4622,FA
4401,FA
4707,FA
4335,FA
4511,TEN
4454,ARI
4614,FA
4541,FA
4606,FA
4381,FA
4373,FA
4449,FA
4602,PIT
4390,ARI
4331,IND
4544,FA
4519,FA
4681,CHI
4596,FA
4660,FA
4304,FA
4359,WAS
4684,FA
4400,WAS
4689,ARI
4643,MIA
4468,FA
4368,FA
4413,MIN
4415,LVR
4720,CAR
4696,FA
3728,FA
4345,BAL
4353,NYG
4476,FA
4363,CIN
4603,OAK
4604,FA
4352,FA
4668,SFO
4389,FA
4558,LAC
4427,FA
4452,FA
4594,SFO
4664,TEN
4605,FA
4661,NOS
4319,FA
4611,TEN
4719,FA
3592,FA
4491,FA
4386,FA
3765,LAR
4460,DAL
4357,FA
2769,JAC
4552,FA
4402,FA
4522,FA
4418,FA
3818,WAS
4572,TEN
4480,FA
4451,HOU
4503,DET
4616,TEN
3774,NOS
4632,FA
4395,WAS
4361,CIN
4393,PHI
4617,FA
4470,FA
4591,FA
4518,FA
4377,JAC
4571,FA
4650,IND
4654,PIT
4420,TEN
4548,FA
4854,WAS
6744,FA
4344,FA
4741,FA
4656,FA
4536,FA
4819,NEP
3467,FA
4958,FA
4442,FA
4350,NOS
2796,FA
4501,FA
4619,CHI
4314,PHI
3837,TEN
4529,FA
4371,BAL
4464,JAC
4443,ARI
3469,FA
4527,LAC
4050,FA
4752,FA
4669,FA
4761,FA
4848,PIT
4828,TEN
4829,FA
6724,FA
4658,FA
4647,FA
3161,MIN
3163,DET
3170,FA
3171,FA
3168,FA
3210,FA
3257,ARI
3205,FA
3318,FA
3410,FA
3294,DAL
3357,NYG
3362,WAS
3164,FA
3198,BAL
3204,FA
3327,FA
3209,FA
3242,FA
3211,FA
3208,FA
3366,CLE
3306,FA
3312,FA
3309,FA
3594,FA
3338,FA
3280,FA
3453,FA
3471,BUF
3532,FA
3397,FA
3564,FA
3155,IND
3177,FA
3157,FA
3178,FA
3519,FA
3225,FA
3203,FA
3199,FA
3492,FA
3398,FA
3253,FA
3328,FA
3297,FA
3200,TBB
3520,FA
3278,FA
3620,FA
3368,FA
3310,FA
3386,FA
3503,FA
3486,FA
3273,FA
3384,FA
3348,FA
3385,FA
3396,FA
3500,FA
3652,FA
3214,NEP
3202,ATL
3271,LAR
3561,FA
3258,LAR
3340,FA
3514,FA
3481,FA
3504,DEN
3668,FA
3156,BUF
3182,BUF
3172,IND
3196,TEN
3195,FA
3197,JAC
3244,FA
3494,FA
3358,FA
3180,FA
3218,TBB
3220,SEA
3207,ARI
3560,JAC
3167,FA
3166,FA
3176,CLE
3405,FA
3190,FA
3501,FA
3251,FA
3264,FA
3530,FA
3316,FA
3160,PIT
3194,FA
3224,FA
3252,DET
3189,SFO
3388,DET
3191,FA
3230,FA
3240,FA
3399,FA
3201,FA
3148,FA
3475,FA
3174,ATL
3188,HOU
3181,FA
3184,FA
3192,MIA
3186,DAL
3183,FA
3558,KCC
3215,FA
3216,FA
3217,TEN
3222,TBB
3223,FA
3227,FA
3228,FA
3229,FA
3231,FA
3232,TBB
3233,NEP
3234,FA
3236,CLE
3237,FA
3238,FA
3239,FA
3241,DAL
3243,NOS
3246,WAS
3249,FA
3254,FA
3255,FA
3256,GBP
1696,FA
3260,FA
3262,FA
3206,FA
3263,NYJ
3266,FA
3265,WAS
3268,JAC
3269,WAS
3270,FA
5547,FA
3272,TBB
3275,MIA
3274,FA
3276,FA
3277,FA
3279,FA
3281,NYJ
3284,KCC
3285,FA
3286,SFO
3287,FA
3289,FA
3291,FA
3292,SFO
3293,FA
3295,PIT
3296,FA
3298,FA
3299,FA
3303,BUF
3304,FA
3308,FA
3315,FA
3313,FA
3319,FA
3321,FA
3322,NYG
3323,FA
3325,FA
3331,FA
3332,FA
3333,FA
3335,FA
3336,FA
3334,FA
3337,FA
3339,FA
3341,FA
3342,FA
3343,FA
3344,MIN
3345,FA
3346,FA
3347,FA
3350,FA
3352,FA
3353,FA
3354,FA
3355,MIA
3359,KCC
3360,FA
3361,FA
3363,FA
3364,FA
3367,FA
3369,LVR
3371,FA
3372,FA
3374,FA
3373,FA
3375,FA
3377,FA
3378,FA
3380,FA
3381,FA
3382,FA
3383,TBB
3387,FA
3390,FA
3391,FA
3392,FA
3393,ATL
3394,DET
3395,PHI
3400,FA
3401,FA
3402,FA
3404,SFO
3406,FA
3407,FA
3212,SEA
3300,FA
3531,FA
3496,FA
3451,HOU
3464,FA
3516,FA
3470,FA
3491,FA
3552,FA
3463,FA
3573,FA
3465,FA
3412,FA
3436,ARI
3488,FA
3118,FA
3702,FA
3612,FA
3495,FA
3555,FA
3548,FA
3213,FA
3562,SFO
3447,FA
3484,FA
3460,FA
3497,FA
3517,FA
3413,FA
3657,FA
3473,FA
3861,FA
3730,FA
3485,FA
3457,FA
3810,FA
3715,NOS
3840,FA
3780,FA
3550,FA
2634,FA
3570,FA
3873,FA
3868,FA
3433,FA
2732,FA
3476,FA
3650,FA
3622,FA
3078,SEA
3614,FA
3768,FA
3832,FA
3836,OAK
3717,FA
3783,NOS
3598,IND
3934,FA
3423,WAS
3424,FA
3710,FA
3505,PHI
3582,FA
3621,NOS
3711,FA
3669,FA
3583,JAC
3716,FA
2784,DAL
3456,KCC
3418,CIN
2990,FA
3623,ARI
3797,FA
3502,FA
3788,FA
3446,FA
3745,FA
3681,FA
3659,KCC
3547,FA
3048,NYG
3678,DEN
3426,FA
3513,WAS
3784,FA
1830,FA
3419,FA
3709,FA
3734,FA
3828,SEA
3000,FA
3575,FA
2835,FA
3474,FA
3597,TBB
3478,SEA
3838,WAS
2827,FA
3633,DET
3747,FA
3644,NYJ
1857,FA
3415,PHI
3605,FA
3595,FA
3721,FA
3764,FA
3416,FA
3600,TBB
3766,NYG
3763,FA
3563,DET
3461,FA
3722,FA
3438,FA
3800,IND
3680,FA
3864,FA
3802,ARI
3537,HOU
3417,ARI
3584,IND
3761,IND
3008,FA
3688,FA
3889,FA
3634,CHI
3824,PHI
3487,TEN
3642,BAL
3867,SEA
3589,FA
3781,CLE
2813,FA
3643,JAC
3886,FA
3743,BUF
3428,FA
3667,FA
3479,FA
3664,FA
3729,GBP
3803,FA
3827,FA
1774,FA
3329,FA
3445,FA
2613,FA
3149,FA
4323,FA
3637,FA
3546,IND
2863,SEA
3440,FA
3515,FA
3526,NYG
3676,TEN
3427,FA
3444,FA
3714,FA
3616,NOS
3731,FA
2859,FA
3841,FA
3895,FA
3852,FA
4330,FA
3016,FA
3878,FA
3894,FA
3720,FA
3506,HOU
3834,FA
2885,BAL
3695,FA
3808,FA
3805,FA
3785,BUF
3813,FA
3527,FA
2553,FA
2564,FA
2306,NYG
2307,WAS
2450,FA
3957,FA
2408,FA
2394,FA
2380,FA
2576,FA
2903,FA
2315,FA
2320,FA
2378,FA
2341,FA
2452,FA
2359,JAC
2411,FA
2382,FA
2441,FA
2430,FA
2458,FA
2477,FA
2400,FA
2506,FA
2431,FA
2597,FA
2556,FA
2534,HOU
2585,FA
2731,FA
2391,FA
2337,FA
2820,FA
2309,FA
2319,FA
2312,FA
2392,FA
2375,FA
2345,FA
2325,FA
2342,FA
2442,FA
2410,FA
2412,FA
2449,FA
2374,FA
2334,LVR
2459,FA
2713,FA
2891,FA
2587,FA
2580,FA
2593,FA
2465,FA
2428,FA
2331,FA
2700,FA
3021,FA
2584,FA
2721,FA
2938,FA
2573,FA
2436,FA
2346,FA
2360,FA
2495,LVR
2397,FA
2528,FA
2373,FA
2463,FA
2390,FA
2422,FA
2559,FA
2365,FA
2328,FA
2308,SEA
2322,JAC
2340,FA
2384,FA
2393,HOU
2406,FA
2356,FA
2606,BUF
2311,SEA
2317,FA
2395,WAS
2482,ATL
2357,BUF
2313,FA
2330,BUF
2434,FA
2429,FA
2327,LAC
2563,FA
2404,FA
2423,FA
2353,LAC
2350,SFO
2571,NYJ
2336,FA
2523,FA
2323,FA
2383,FA
2347,FA
2316,FA
2321,FA
2338,FA
2696,HOU
2719,FA
2498,FA
2538,TBB
2786,FA
2381,FA
2942,FA
2544,FA
2399,FA
3012,FA
2505,FA
2560,FA
2577,FA
2975,FA
2332,FA
2335,FA
2343,WAS
2344,WAS
2348,FA
2349,FA
2351,FA
2352,FA
2355,FA
2361,FA
2363,FA
2367,ARI
2368,FA
2369,FA
2370,FA
2379,FA
2385,SEA
2387,FA
2388,FA
2389,FA
2398,FA
2401,FA
2402,FA
2403,FA
2405,FA
2409,WAS
2413,FA
2414,FA
2418,OAK
2420,FA
2421,FA
2425,ARI
2426,FA
2427,FA
2432,FA
2439,HOU
2440,FA
2592,CHI
2443,FA
2444,FA
2445,FA
2446,FA
2447,FA
2448,FA
2451,FA
2453,MIN
2454,FA
2456,HOU
2457,FA
2460,FA
2461,FA
2462,FA
2464,FA
2466,FA
2467,CAR
2468,MIA
2470,FA
2471,CLE
2472,FA
2473,FA
2474,FA
2475,FA
2476,FA
2478,FA
2479,IND
2480,FA
2481,BUF
2483,WAS
2988,FA
2485,FA
2487,FA
2488,FA
2489,FA
2490,BUF
2492,FA
2493,FA
2494,MIN
2496,SFO
2497,PHI
2499,FA
2500,BUF
